star_count,project
171913,"github.com/avelino/awesome-go"
120927,"k8s.io/kubernetes"
94934,"github.com/gin-gonic/gin"
77876,"github.com/junegunn/fzf"
64826,"github.com/prometheus/prometheus"
59627,"github.com/minio/minio"
58327,"github.com/ethereum/go-ethereum"
57268,"github.com/YOUR-USER-OR-ORG-NAME/YOUR-REPO-NAME"
55337,"gitea.dev"
51716,"github.com/pocketbase/pocketbase"
51130,"github.com/wagoodman/dive"
48630,"github.com/caddyserver/caddy/v2"
44225,"github.com/spf13/cobra"
43326,"github.com/pingcap/tidb"
41746,"github.com/gofiber/fiber/v3"
40694,"github.com/milvus-io/milvus"
38384,"github.com/moby/moby/v2"
36515,"charm.land/bubbletea/v2"
35138,"github.com/labstack/echo/v5"
34716,"github.com/cockroachdb/cockroach"
34196,"go.etcd.io/etcd/v3"
33029,"k8s.io/minikube"
32981,"github.com/schollz/croc/v10"
31483,"github.com/derailed/k9s"
31376,"github.com/ollama/ollama"
31134,"github.com/restic/restic"
30986,"github.com/spf13/viper"
30611,"github.com/traefik/traefik/v3"
29755,"fyne.io/fyne/v2"
29725,"github.com/go-kit/kit"
26559,"github.com/stretchr/testify"
26147,"github.com/harness/gitness"
25756,"github.com/tsenart/vegeta/v12"
25634,"github.com/mudler/LocalAI"
24953,"github.com/quii/learn-go-with-tests"
24917,"github.com/valyala/fasthttp"
24891,"go.uber.org/zap"
24227,"github.com/abiosoft/colima"
24174,"google.golang.org/grpc"
24083,"github.com/sirupsen/logrus"
23920,"github.com/gorilla/mux"
22845,"github.com/github/hub/v2"
22657,"gorm.io/gorm"
22472,"github.com/dgraph-io/dgraph/v25"
21442,"github.com/jaegertracing/jaeger"
21322,"github.com/inancgumus/learngo"
21250,"github.com/urfave/cli/v3"
20390,"filippo.io/age"
20117,"github.com/samber/lo"
19968,"github.com/go-chi/chi/v5"
19918,"github.com/antonmedv/fx"
19874,"github.com/rakyll/hey"
19429,"github.com/go-playground/validator/v10"
18934,"github.com/julienschmidt/httprouter"
18770,"github.com/hyperledger/fabric"
18569,"github.com/jmoiron/sqlx"
18231,"github.com/emirpasic/gods/v2"
18162,"github.com/golangci/golangci-lint/v2"
17853,"github.com/golang-migrate/migrate/v4"
17673,"github.com/bcicen/ctop"
17172,"github.com/go-kratos/kratos/v3"
16950,"github.com/k3s-io/k3s"
16797,"github.com/go-sql-driver/mysql"
16797,"github.com/Netflix/chaosmonkey/v2"
16495,"github.com/rqlite/rqlite/v10"
16069,"go.k6.io/k6/v2"
16017,"go-micro.dev/v5"
15945,"github.com/tidwall/gjson"
15911,"gofr.dev"
15871,"github.com/PuerkitoBio/goquery"
15841,"github.com/air-verse/air"
15751,"github.com/tinygo-org/tinygo"
15469,"github.com/VictoriaMetrics/VictoriaMetrics"
15319,"github.com/goreleaser/goreleaser/v2"
15276,"github.com/dgraph-io/badger/v4"
15141,"github.com/seaweedfs/seaweedfs"
15071,"sigs.k8s.io/kind"
14696,"github.com/gizak/termui/v3"
14689,"github.com/json-iterator/go"
14424,"github.com/golang/groupcache"
14404,"github.com/gopherjs/gopherjs"
14359,"github.com/panjf2000/ants/v2"
14042,"go.keploy.io/server/v3"
13898,"github.com/go-task/task/v3"
13445,"github.com/hajimehoshi/ebiten/v2"
13383,"github.com/gogf/gf/v2"
13328,"github.com/nats-io/nats-server/v2"
13210,"github.com/jackc/pgx/v5"
12966,"github.com/bytebase/bytebase"
12814,"github.com/revel/revel"
12639,"github.com/juicedata/juicefs"
12545,"github.com/therecipe/qt"
12324,"github.com/google/go-github/v88"
12104,"github.com/hibiken/asynq"
12088,"github.com/rs/zerolog"
11999,"github.com/shirou/gopsutil/v4"
11933,"github.com/cloudflare/cloudflared"
11659,"github.com/adnanh/webhook"
11646,"github.com/zeromicro/go-zero"
11610,"github.com/asciimoo/wuzz"
11557,"github.com/blevesearch/bleve/v2"
11464,"resty.dev/v3"
11409,"github.com/go-delve/delve"
11256,"github.com/jroimartin/gocui"
11196,"github.com/drakkan/sftpgo/v2"
11119,"github.com/go-vgo/robotgo"
11101,"github.com/graphql-go/graphql"
11100,"github.com/panjf2000/gnet/v2"
10906,"github.com/golang/protobuf"
10663,"github.com/sjwhitworth/golearn"
10642,"github.com/lib/pq"
10568,"github.com/go-swagger/go-swagger"
10228,"gobot.io/x/gobot/v2"
10164,"charm.land/lipgloss/v2"
10143,"github.com/k0sproject/k0s"
